NY,F,1920,Mary,5299
NY,F,1920,Helen,3608
NY,F,1920,Dorothy,3420
NY,F,1920,Margaret,2717
NY,F,1920,Ruth,2711
NY,F,1920,Anna,2125
NY,F,1920,Rose,2079
NY,F,1920,Frances,1774
NY,F,1920,Florence,1718
NY,F,1920,Elizabeth,1585
NY,F,1921,Mary,5413
NY,F,1921,Helen,3605
NY,F,1921,Dorothy,3367
NY,F,1921,Margaret,2699
NY,F,1921,Ruth,2570
NY,F,1921,Rose,2029
NY,F,1921,Anna,1928
NY,F,1921,Frances,1854
NY,F,1921,Florence,1725
NY,F,1921,Marie,1661
NY,F,1922,Mary,5305
NY,F,1922,Helen,3380
NY,F,1922,Dorothy,3261
NY,F,1922,Margaret,2539
NY,F,1922,Ruth,2383
NY,F,1922,Rose,1954
NY,F,1922,Anna,1773
NY,F,1922,Florence,1711
NY,F,1922,Frances,1690
NY,F,1922,Marie,1566
NY,F,1923,Mary,5158
NY,F,1923,Dorothy,3394
NY,F,1923,Helen,3224
NY,F,1923,Margaret,2379
NY,F,1923,Ruth,2361
NY,F,1923,Rose,1796
NY,F,1923,Anna,1641
NY,F,1923,Frances,1627
NY,F,1923,Florence,1625
NY,F,1923,Elizabeth,1558
NY,F,1924,Mary,5144
NY,F,1924,Dorothy,3422
NY,F,1924,Helen,3088
NY,F,1924,Margaret,2457
NY,F,1924,Ruth,2174
NY,F,1924,Rose,1786
NY,F,1924,Anna,1685
NY,F,1924,Florence,1611
NY,F,1924,Frances,1606
NY,F,1924,Marie,1574
NY,F,1925,Mary,4914
NY,F,1925,Dorothy,3329
NY,F,1925,Helen,2759
NY,F,1925,Margaret,2329
NY,F,1925,Ruth,2150
NY,F,1925,Gloria,1996
NY,F,1925,Rose,1693
NY,F,1925,Marie,1619
NY,F,1925,Betty,1592
NY,F,1925,Anna,1569
NY,F,1926,Mary,4780
NY,F,1926,Dorothy,3108
NY,F,1926,Helen,2578
NY,F,1926,Margaret,2203
